,,Question,Reason,A1,A2,A3,A4,,,Link,Remarks
,,Section 1: Personal and Demographic,,,,,,,,,
1,Age,What is your current age? ,,Age,,,,,Choose a number from the list (20-80). ,https://acsjournals.onlinelibrary.wiley.com/doi/full/10.3322/caac.21763,"According to a 2024 study by American Cancer Society, breast cancer risk increases with age: Compare to women below 40, women aged 40-49 have a 150-200% higher risk (RR ≈ 2.5-3.0), 50-59 a 250-300% higher risk (RR ≈ 3.5-4.0), 60-69 a 350-400% higher risk (RR ≈ 4.5-5.0), and ≥70 a 300-350% higher risk (RR ≈ 4.0-4.5)."
2,Country,Which country are you residing now?,,Country,,,,,Choose from the list of countries,,
3,Ethnicity,What is your racial/ethnic background? ,,A) White (non-Hispanic),B) Black,C) Asian,D) Hispanic/Latino,E) American Indian,Select one only. If A is selected ,https://acsjournals.onlinelibrary.wiley.com/doi/full/10.3322/caac.21583,"According to a 2024 study by American Cancer Society, breast cancer risk varies by ethnicity: Compare to Asian women, Black women is 2.25 times higher, American Indian is 1.74 times higher, White (non-Hispanic) women is 1.64 times higher,  Hispanic women is 1.15 times higher due to differences in genetic predispositions."
,Genetic Risk Factors,Section  2: Family History and Genetics,,,,,,,,,
3,Family History,"Do you have a first-degree relative (mother, sister, daughter) or second-degree relative with breast cancer (BC)? ","According to a 1997 study by Cambridge Institute of Public Health, having a first-degree relative or second-degree relative with breast cancer (BC) increases your lifetime breast cancer risk by approximately 100% (relative risk, RR ≈ 2.0), and 50% (RR≈ 1.5) respectively.","A) Yes, I have first-degree relative with BC","B) Yes, I have second-degree relative with BC","C) Yes, I have both first-degree relative and second-degree relative with BC","D) No, I do not have any relative with BC",,"Select one only. If A or C is selected, RR is 2.0. If B is selected RR is 1.5, If D is selected RR is 1",https://pubmed.ncbi.nlm.nih.gov/9180149/,
4,BRCA1/2 Test,Have you ever been told you have one of the following genetic or family cancer syndromes after having genetic testing?,"According to a 2017 study by Kuchenbaecker et al., specific genetic mutations can significantly increase breast cancer risk. Women with a BRCA1/2 mutation have a 70% risk (RR ≈ 1.7)",A) BRCA1/2,B) No condition,C) Not tested,,,"Select one only. If A is selected, RR is 1.7. If B or C is selected, RR is 1",https://jamanetwork.com/journals/jama/fullarticle/2632503,
5,Dense Breast,Have you been told that you have dense breast tissue based on a mammogram?,"According to a 2019 meta-analysis by Bodewes et al., women with dense breasts have a 2 times higher risk of breast cancer (relative risk, RR ≈ 2.0) compared to women with non-dense breasts. This is due to the increased glandular tissue, which can mask tumors on mammograms and is associated with higher cell proliferation.",A) Yes,B) No,C) I don't know (I've never had a mammogram),,,"Select one only. If A is selected, RR is 2. If B or C is selected, RR is 1",https://pmc.ncbi.nlm.nih.gov/articles/PMC9530665/,
,Hormonal Risk Factors,Section 3: Reproductive and Hormonal Factors,,,,,,,,,
6,Menstrual Age,At what age did you have your first menstrual period?,"According to a 2021 study by Geunwon et al., early menarche (before age 12) increases breast cancer risk by 10-20% (RR ≈ 1.10-1.20) due to prolonged estrogen exposure.",A) Before 12 years old,B) 12 years old or later,C) Not Yet,,,"Select one only. If A is selected, RR is 1.1-1.2. If B or C is selected, RR is 1",https://pmc.ncbi.nlm.nih.gov/articles/PMC3488186/,
